Empty scope,,warning,This is an Assignment As Value atom,/apply.c,4060,2,4072,11
Empty scope,,warning,This is an Assignment As Value atom,/apply.c,3928,2,3932,19
Empty scope,,warning,This is an Assignment As Value atom,/apply.c,479,3,481,8
Empty scope,,warning,This is an Assignment As Value atom,/base85.c,61,3,63,58
Empty scope,,warning,This is an Assignment As Value atom,/blame.c,343,4,346,4
Empty scope,,warning,This is an Assignment As Value atom,/blame.c,353,4,356,4
Empty scope,,warning,This is an Assignment As Value atom,/blame.c,361,4,364,4
Empty scope,,warning,This is an Assignment As Value atom,/branch.c,288,2,289,56
Empty scope,,warning,This is an Assignment As Value atom,/builtin/branch.c,125,3,129,49
Empty scope,,warning,This is an Assignment As Value atom,/builtin/bundle.c,33,2,35,11
Empty scope,,warning,This is an Assignment As Value atom,/builtin/log.c,871,2,875,2
Empty scope,,warning,This is an Assignment As Value atom,/builtin/mailsplit.c,125,3,130,3
Empty scope,,warning,This is an Assignment As Value atom,/builtin/mktag.c,112,2,116,39
Empty scope,,warning,This is an Assignment As Value atom,/builtin/mktag.c,125,2,127,39
Empty scope,,warning,This is an Assignment As Value atom,/builtin/mv.c,186,10,243,41
Empty scope,,warning,This is an Assignment As Value atom,/builtin/notes.c,713,7,716,61
Empty scope,,warning,This is an Assignment As Value atom,/builtin/notes.c,256,2,259,2
Empty scope,,warning,This is an Assignment As Value atom,/builtin/pack-objects.c,1462,3,1480,3
Empty scope,,warning,This is an Assignment As Value atom,/builtin/pack-objects.c,254,3,264,3
Empty scope,,warning,This is an Assignment As Value atom,/builtin/pack-redundant.c,87,2,88,13
Empty scope,,warning,This is an Assignment As Value atom,/builtin/receive-pack.c,1970,2,2022,2
Empty scope,,warning,This is an Assignment As Value atom,/builtin/receive-pack.c,1227,2,1228,9
Empty scope,,warning,This is an Assignment As Value atom,/builtin/remote.c,989,2,990,23
Empty scope,,warning,This is an Assignment As Value atom,/builtin/remote.c,991,2,992,24
Empty scope,,warning,This is an Assignment As Value atom,/builtin/remote.c,939,2,940,23
Empty scope,,warning,This is an Assignment As Value atom,/builtin/repack.c,94,2,95,9
Empty scope,,warning,This is an Assignment As Value atom,/builtin/rev-parse.c,309,2,328,11
Empty scope,,warning,This is an Assignment As Value atom,/builtin/rev-parse.c,313,9,328,11
Empty scope,,warning,This is an Assignment As Value atom,/builtin/rev-parse.c,317,9,328,11
Empty scope,,warning,This is an Assignment As Value atom,/builtin/rev-parse.c,253,2,254,11
Empty scope,,warning,This is an Assignment As Value atom,/builtin/tag.c,302,3,307,3
Empty scope,,warning,This is an Assignment As Value atom,/builtin/tag.c,310,3,311,68
Empty scope,,warning,This is an Assignment As Value atom,/builtin/var.c,48,3,49,37
Empty scope,,warning,This is an Assignment As Value atom,/combine-diff.c,1028,10,1069,3
Empty scope,,warning,This is an Assignment As Value atom,/compat/fopen.c,22,2,23,14
Empty scope,,warning,This is an Assignment As Value atom,/compat/regex/regexec.c,1167,4,1170,11
Empty scope,,warning,This is an Assignment As Value atom,/config.c,2776,2,2782,2
Empty scope,,warning,This is an Assignment As Value atom,/connect.c,691,2,692,13
Empty scope,,warning,This is an Assignment As Value atom,/copy.c,36,2,37,13
Empty scope,,warning,This is an Assignment As Value atom,/copy.c,38,2,41,2
Empty scope,,warning,This is an Assignment As Value atom,/credential-store.c,171,3,172,40
Empty scope,,warning,This is an Assignment As Value atom,/daemon.c,817,3,829,27
Empty scope,,warning,This is an Assignment As Value atom,/daemon.c,800,2,801,9
